Area,Year,Savanna fires,Forest fires,Crop Residues,Rice Cultivation,Drained organic soils (CO2),Pesticides Manufacturing,Food Transport,Forestland,Net Forest conversion,Food Household Consumption,Food Retail,On-farm Electricity Use,Food Packaging,Agrifood Systems Waste Disposal,Food Processing,Fertilizers Manufacturing,IPPU,Manure applied to Soils,Manure left on Pasture,Manure Management,Fires in organic soils,Fires in humid tropical forests,On-farm energy use,Rural population,Urban population,Total Population - Male,Total Population - Female,total_emission,Average Temperature ?øC
Afghanistan,2020,10.8427,0,427.5284,578.4156,0,107.6281488,545.3243,154.6574,0,1548.1399,630.7575,101.731,353.9306403,3597.1846,1641.652932,38.2179,341.0475,426.4361,2743.5945,785.3315,0,0,,28150604,9904337,19692301,19279930,14032.42062,0.20925
Albania,2020,2.5732,0,37.9949,248.061497,105.631,8,262.7122,-352.0139,0,164.8518,186.3487,1.0559,57.0829,687.6005,73.8525,377.4078996,1386.8821,162.2118,294.4972,399.1576,0,0,307.9807,1114672,1827362,1433767,1433082,4411.888497,1.554166667
Algeria,2020,41.1136,107.1825,361.0129,1.3171,0,48,4307.4471,-440.7773,637.8973,24237.5526,922.8476,626.6865,1884.2194,9494.9015,2528.6092,2744.6234,17426.2902,145.7414,3960.4686,369.2031,0,0,198.7563,11382345,31950910,22132899,21318767,69603.093,1.882083333
American Samoa,2020,0,0,,1410.445506,0,11.48108457,9.6998,-50.3736,9.2257,0.7244,3.8553,17.00466279,77.39365076,2.1052,43.5977,2005.792129,,,2148.251693,,0,0,18.983,7169,48630,22921,23268,5708.186226,1.409833333
Andorra,2020,0,0,,926.3422785,0,11.48108457,30.7624,0,0,2.2314,10.2423,17.00466279,67.63136607,15.9781,451.1962912,1664.257391,36.178,,2313.955884,,0,0,51.8471,9327,67857,39615,38084,5599.108259,2.388083333
Angola,2020,24245.0015,13139.8211,214.678,66.0442,316.1237,1,568.2273,0,35168.7283,1326.7464,253.6741,2500.235737,96.3619,2705.5988,1641.526004,922.655502,1422.7462,374.9228,2684.117,767.3734,0,12737.9436,34.6515,10890448,21936953,16517497,16910989,101188.177,1.129333333
Anguilla,2020,0,0,,2319.753955,0,11.48108457,4.161,,,15.5126,6.8042,1.5826,74.01813278,65.07234738,483.1260998,2791.684228,0,,6250.660317,,0,0,6.0374,0,15283,7644,7941,12029.89396,1.139333333
Antigua and Barbuda,2020,0,0,0.0005,246.4072765,0,1,21.6821,,,19.3886,39.6455,6.0405,172.1797793,34.584,252.21419,1807.613681,21.4993,1.4503,4.7067,1.4491,0,0,36.4125,79428,25682,44236,48428,2666.274027,1.0455
Argentina,2020,3569.1449,1362.1267,7405.2933,1452.752,5215.7866,7467,5468.9167,-27952.2907,54702.45,5230.9596,8035.158,190.6029,2140.0216,11666.4608,8932.6734,940.8151,12201.3954,1117.4751,23897.7836,2473.7841,0,603.3137,11909.0686,3590542,41919857,22297001,22739031,148030.6914,1.118833333
Armenia,2020,0.7411,5.0696,20.5825,248.061497,0,10,278.0492,0,36.0668,274.8616,265.5977,25.3904,54.3256,487.7668,155.3794,377.4078996,1557.0551,30.1735,370.4351,61.0266,0,0,225.3384,1078125,1860554,1265512,1540097,4483.328797,1.743583333
Aruba,2020,0,0,,1410.445506,0,11.48108457,22.7682,-0.1222,0,44.8158,100.8495,16.5172,67.63136607,81.7812,451.1962912,1598.046702,3.9003,,2313.955884,,0,0,16.7092,59927,46511,50211,56373,6139.976034,1.297666667
Australia,2020,13405.8811,10985.2467,1888.7887,44.1617,2857.1293,2572,10125.9783,-1585.0912,1256.3833,11169.3889,8798.191,1398.484,4130.457,5460.1101,7356.1295,894.8855,31960.267,821.7866,21169.203,5197.6587,0,71.0245,6118.1537,3494472,21903705,12738210,12931840,146096.2174,1.183333333
Austria,2020,0.0615,0.1302,288.8322,926.3422785,287.6804,90,1726.7519,-7440.2896,225.94,1110.2687,1273.7881,162.9566,676.0578,1468.4862,1248.7241,1953.627245,25895.924,567.3351,390.1849,1452.0536,0,0,913.0816,3622850,5159360,4382851,4524926,33217.93682,2.241666667
Azerbaijan,2020,5.874,10.7919,209.8803,23.5278,0,11,743.1891,-2370.8966,454.8745,1536.6999,1392.8752,503.8283,248.7535,2212.9518,633.2309,363.1460658,1816.3035,77.1931,2082.2343,186.9892,0,0,1339.278,4403813,5695930,5077681,5207270,11481.72477,1.753
Bahamas,2020,11.3206,25.8788,0.0262,246.4072765,0,4,46.6315,0,0,114.4652,170.6973,38.5598,128.2003888,258.5731,209.5877284,1470.693915,12.3012,4.6283,7.0091,3.8687,0,25.8788,97.8904,68165,338674,194506,211965,2876.618308,1.493166667
Bahrain,2020,0,0,,757.7566432,0,0,370.5881,-2.8889,0,734.6334,775.0726,47.5273,725.1392,535.845,6.4168,552.4964,3915.061,6.3832,37.2643,8.8252,0,0,,178170,1519595,920430,557039,8470.120243,2.0125
Bangladesh,2020,44.0457,243.22,3626.0271,31777.8679,17541.2199,309,1193.4932,0,0,2794.7881,2212.5886,812.0667,32.1404,17689.1291,2978.611331,1177.8136,2413.6562,1590.4972,8717.1527,2936.7882,0,243.22,3697.8136,104960356,64814953,83063714,84357236,102031.1395,0.932083333
Barbados,2020,0,0,0.0045,246.4072765,0,7,37.686,-1.8328,0,48.7303,151.3544,23.94833356,172.1797793,192.3421,209.5877284,667.2095245,80.1008,8.6579,14.4863,7.9907,0,0,6.348,197873,89695,134528,146165,1872.200842,1.261359007
Belarus,2020,17.5912,28.2939,464.558,926.3422785,41960.7529,123,1185.1021,-43554.3753,0,1174.7608,663.9411,582.7215,310.9694,2370.9946,2001.4512,9060.3837,24885.9942,1149.0709,495.5963,2176.5643,0,0,2631.484,1931795,7483636,4445014,5188726,48655.19708,3.295833333
Belgium,2020,0.0636,0,176.0252,715.8712441,202.4971,88,1772.8852,0,0,1183.7137,2570.1152,311.8539,527.1274,1206.6753,3590.0777,2012.447178,16032.4302,833.0963,430.4186,2304.8444,0,0,1789.8776,223197,11396775,5707264,5854453,35748.01982,2.539416667
Belize,2020,18.8544,180.3561,7.0584,2.4155,173.5741,23,47.8531,-5.412,5036.768,67.67,38.9552,3.4234,67.63136607,171.6219,209.5877284,5602.466262,3.0012,6.4261,49.1443,8.3451,0,180.3561,63.4068,214825,183182,198810,196111,11956.50306,1.725583333
Benin,2020,623.0081,58.0318,161.5645,81.9954,0,131.047106,693.5612,-42.8413,10753.1747,77.5548,697.4951,20.9801,22.3271,844.9004,32.2014,356.4910169,440.0347,90.2723,1430.167,208.903,0,58.0318,63.3154,6253682,5869303,6330776,6312347,16802.21562,1.0965
Bermuda,2020,0,0,,1410.445506,0,1,8.152,,,3.1485,7.164,17.00466279,83.78041747,7.18,483.1260998,2005.792129,,,6155.881727,,0,0,19.375,0,60639,30939,33092,10202.05004,1.217913493
Bhutan,2020,0.1824,6.0787,6.188,40.8709,0,1,9.046,-1318.1982,0,33.5003,30.3382,1.045,67.63136607,114.8022,252.21419,3622.394178,1014.4078,12.3236,56.3663,31.8055,0,1.67,10.4727,481800,353445,409408,363099,3994.139134,1.211166667
Bolivia (Plurinational State of),2020,2319.6517,8844.4137,409.8884,345.9714,0,530,987.6433,-318.9952,67700.9512,2922.0575,1057.9555,179.8646,6.3508,1979.1099,2012.634118,18.853,56739.1802,645.5382,5730.1217,1056.0532,0,8088.3621,637.7601,3449008,8094974,5992275,5943886,161893.3654,1.342833333
Bosnia and Herzegovina,2020,12.2202,19.3914,96.5054,252.9215786,105.2068,85,511.9696,-1785.5422,0,389.7445,679.9133,42.6126,110.3675,868.7573,324.337,85.6894,2345.885,181.4678,170.3967,402.7211,0,0,141.0963,1783400,1714810,1632854,1685553,5040.661279,1.902083333
Botswana,2020,3947.8316,0,10.7882,248.061497,629.7724,1,242.0597,0,40513.8067,274.5262,443.5377,80.499,9.0514,170.4175,133.7947,374.5234206,41.173,12.8947,588.149,47.342,0,0,571.6824,703554,1712212,1256708,1289694,48340.91112,0.229666667
Brazil,2020,12391.0371,20461.9174,13452.4629,3051.5441,478.5922,7352,24813.7727,-269412.8448,653402.772,21000.3629,16052.5815,3395.6224,5355.5296,78116.2498,7269.0511,2175.6936,54902.0431,9423.6255,92630.7568,12894.4955,0,20333.0662,25387.5329,27645976,186217070,104779288,108417015,814927.8645,1.45925
British Virgin Islands,2020,0,0,,2445.539076,0,12.23287065,3.8659,,,,9.8991,548.4029167,971.8037031,1.0815,1738.858621,2937.179815,0.7381,,6250.660317,,0,0,3.8862,16802,15832,14900,16010,14924.14812,1.240333333
Brunei Darussalam,2020,0.0667,0.8328,0.1823,4.1473,243.2925,1,135.3271,-17.9458,17.9458,452.9647,310.9951,80.6605,4.235,172.8995,131.5691235,5110.491179,828.5443,24.1962,34.7783,20.465,75.9824,0.8328,5.2484,96681,347838,228677,213048,7638.711202,1.772416667
Bulgaria,2020,2.9215,1.3009,484.5497,96.824,1097.2977,114,730.2591,-38226.474,3247.794,850.3061,570.9577,144.6396,331.1907,1102.7656,838.5616,4.1275,4700.0974,251.8728,194.2065,417.5432,0,0,592.965,1687490,5253037,3385278,3593896,-22452.2934,2.111
Burkina Faso,2020,870.4704,0.5175,359.4554,1282.9783,0,33,275.8122,17596.48,6504.96,298.6782,658.8551,11.0827,124.8863605,2455.7473,519.7198724,356.4910169,1610.1637,361.5762,6749.2896,1019.502,0,0,,14505434,6397911,10718602,10804024,41089.66585,1.16775
Burundi,2020,20.0799,3.1033,75.5578,92.4806,3029.9346,1,73.0752,0,0,5.9729,173.9795,4.1983,67.63136607,1369.6494,209.5877284,356.4910169,83.8339,85.3995,619.5695,165.4245,0,0,32.5775,10302641,1636586,6066599,6153627,6469.546511,1.279813605
Cabo Verde,2020,0,0,0.6426,246.4072765,0,0,20.7055,-62.92,0,22.9215,32.4685,2.4892,67.63136607,111.3068,209.5877284,779.5667924,3.8016,6.9944,31.2858,13.0744,0,0,12.6162,189200,378148,289745,292895,1498.579663,1.283089693
Cambodia,2020,1084.5241,3478.1438,776.3911,12747.9017,0,139.0560473,780.6565,-2224.4618,31230.0278,1236.7263,646.8672,580.7057312,392.0872734,1734.5565,1875.072275,717.9988907,5380.0352,334.2678,778.8342,1247.4228,0,2100.5338,1.0679,12665049,4050459,8115527,8281334,65038.41512,1.40475
Cameroon,2020,1437.0641,1794.3813,260.5361,533.5081,1539.4918,128,396.6508,-1132.78,32850.62,254.715,103.1597,16.9183,60.8224,2423.3664,61.7892,356.4910169,1578.0885,233.5945,3310.8627,563.233,0,1754.8108,,11016661,14941523,13210626,13280460,48525.32372,1.363
Canada,2020,48.6691,222.2592,4246.3211,1387.832116,38215.5516,1671,17448.9744,-80719.7361,96117.2071,7181.9268,7616.112,838.5298,3441.489,6137.5389,5677.0547,23023.1519,67410.2051,1434.005,3959.5972,7580.2227,0,0,19231.7986,6933141,30670064,18826542,19062163,232169.7102,1.317
Cayman Islands,2020,0,0,,1680.010525,0,11.48108457,19.9489,-3.7005,0,6.2054,21.5157,17.00466279,77.39365076,44.7583,451.1962912,2005.792129,,,2148.251693,,0,0,14.3991,0,63890,33941,33370,6494.256937,1.257083333
Central African Republic,2020,9680.2078,20522.2881,10.0646,7.0619,56.4702,1,25.0239,0,13917.2,9.8249,292.9632,3.3667,67.63136607,581.9398,209.5877284,2601.510068,22.114,132.9745,2498.6983,347.39,0,19589.7677,12.7687,2844355,2076534,2672080,2670940,70589.85346,1.213916667
Chad,2020,4224.3706,1106.4704,205.3483,370.7928,0,2,157.6256,34.474,23298.8947,109.5847,395.3071,18.0971,77.35530489,1503.6951,496.5722626,356.4910169,211.0466,337.7224,21676.2464,2420.3962,0,1074.2633,78.9861,12454833,3830260,8355035,8289666,58155.73998,1.242083333
Channel Islands,2020,0,0,,9622.362726,0,258.5834852,2320.335143,,,,1288.539054,643.5802313,1347.034634,7.749,2369.112862,1959.051067,,,4380.212343,,0.058149493,,,115690,51888,17117100.87,16875137.39,24196.6187,1.995083333
Chile,2020,24.3844,198.269,158.2068,163.4739,1035.6147,171,2721.0656,-58269.1025,0,2306.6971,4913.3992,385.9245,1379.2988,5519.8462,253.4017,1173.9188,5369.0616,703.3308,1870.6072,559.3494,0,0,1519.803,2267065,16205574,9579957,9720358,-27842.4498,0.927166667
China,2020,163.8876,603.8159,33490.0741,149256.6625,3916.9002,8525,40641.4559,-651765.3001,0,466288.2007,133784.0653,90812.7922,174770.5565,210913.1157,190706.7592,136078.8907,1861640.663,27778.7258,53928.5262,60419.0966,0,0,123159.8608,554487938,902077760,743586579,713341908,3115113.748,1.574
"China, Hong Kong SAR",2020,0,0,,0,0,2,853.6742,,,5308.8641,2473.5303,11.3554,6.6124,3006.4421,260.6861709,550.8798674,1365.9879,5.494,3.8399,28.5071,0,0,,0,7547652,3462186,4038771,13877.87344,1.757833333
"China, Macao SAR",2020,0,0,,764.8928096,0,1,52.6209,,,37.3336,50.7223,20.3070255,67.63136607,203.0554,252.21419,1987.519001,171.0525,0.9623,1.3437,0.7746,0,0,26.2588,0,651875,317655,358628,3637.688492,1.757833333
"China, mainland",2020,163.8876,603.8159,33384.8108,147922.6112,3916.9002,8210,35648.7214,-651765.3001,0,446192.1025,128863.1877,88981.1243,172122.9936,207703.6185,187180.8058,134613.5596,1833401.207,27481.1719,53654.8441,59298.4815,0,0,121510.5493,549472347,875075919,727993760,696936022,3039089.093,1.573416667
"China, Taiwan Province of",2020,0,0,105.2633,1334.0513,0,313,4086.4396,,,14749.9006,2396.625,1820.3124,2640.9508,4992.703217,3525.9536,1465.3311,26702.4153,291.0976,268.4984,1091.3334,0,0,1623.0499,5015591,18802314,11812978,12008487,67406.92552,1.67325
Colombia,2020,1714.2445,434.0292,300.1873,3460.1613,705.5352,933,3419.0306,-281.4225,82452.6637,5021.634,4104.8463,161.5967,737.9302,11637.0405,5333.1846,1193.8466,9114.6907,1625.1973,11933.0027,1874.3034,0,409.0646,2811.7051,9328416,40891996,25139588,25791075,149095.472,1.54625
Comoros,2020,0.0359,0,3.8163,184.7888,0,0,21.8082,0,59.8556,2.9963,0.7578,0.507,67.63136607,81.9532,209.5877284,3947.165091,3.7207,0.9815,36.1305,2.9439,0,0,9.6663,614114,255487,404903,401263,4634.346186,0.979416667
Congo,2020,2025.9523,519.475,2.2975,4.0141,2934.6679,0,125.5491,0,6750.04,99.104,82.0705,38.6504,67.63136607,351.3228,49.1325,2494.960272,316.273,12.4264,184.3637,30.9997,0,515.3371,98.9879,1829564,3857353,2847552,2854622,16703.25554,1.488
Cook Islands,2020,0,0,,921.6641089,0,0,2.5985,-3.1136,0,,44.3894237,0.2868,212.0336516,65.07234738,267.8872835,1005.587752,0.1966,0.7971,0.1833,8.8156,0,0,3.7349,4292,13223,8143,8886,2530.133768,0.3785
Costa Rica,2020,11.2664,51.5873,10.7976,29.3733,68.7554,144,573.8743,-7441.984,0,151.8927,173.9142,1.9421,17.964,1533.1934,255.9401,356.4910169,1007.4459,239.8867,522.5261,127.0744,0,41.239,136.3211,969965,4074214,2564622,2558483,-1986.498983,1.447383259
Croatia,2020,4.1096,13.0155,195.5378,585.2612789,9.4432,31,544.5098,-4809.6327,453.6125,310.7009,319.1857,26.5742,94.7247,962.4586,480.0163,1518.0761,4308.6245,179.553,140.9993,452.169,0,0,743.9866,1747114,2368833,1993655,2103215,6563.925879,1.96975
Cuba,2020,113.8904,110.2583,36.1506,584.8326,0,81.87204179,476.0873,-3049.2,0,1392.1703,534.9977,196.818,4.3606,3724.066,179.4238,166.2302,1570.8031,210.8098,1898.7192,320.181,0,100.6721,3292.6104,2621644,8873848,5616818,5683880,11945.75344,1.638166667
Cyprus,2020,0.7359,0,5.7892,246.4072765,0,28,142.4977,-279.047,30.3359,131.5283,168.22,100.1513,29.964,325.8776,182.9325,378.3912027,1599.003,31.6519,94.0968,74.5493,0,0,92.5692,400589,806754,619932,617605,3383.654079,1.780833333
Czechia,2020,0,0,476.7076,813.9562653,264.6027,88,1570.8256,-6894.22,958.8724,2655.4397,2528.5633,238.0279,630.5871,1856.6938,2270.1968,38.9437,10638.3015,402.5237,169.8262,734.3993,0,0,1327.5698,2758156,7875268,5187485,5343468,20769.81737,2.324833333
Democratic People's Republic of Korea,2020,1.4635,2.8598,312.063,2344.4507,147.8073,22.63727994,175.1875,88.4413,3123.0745,681.2272,2093.0407,49.8065,3.8794,5924.469533,340.22429,1802.424706,11988.2748,155.9246,520.133,353.0347,0,0,1137.8519,9720959,16119904,12778255,13089212,31268.27621,1.76675
Democratic Republic of the Congo,2020,22422.0822,30681.0753,358.9845,879.648,458.824,54.72995831,247.5917,0,600789.5942,11.0499,1611.1327,0.0679,8.5781,8388.5009,0.0362,363.1460658,710.2547,105.6508,978.7149,223.157,0,30483.3428,,48656754,40848447,46065978,46787187,698776.1618,1.6965
Denmark,2020,0,0,575.5086,926.3422785,2341.3433,66,934.3393,-2544.3042,2260.8729,410.6139,358.3682,125.1305,102.2688,725.2877,1390.284,508.5287074,3757.8502,1019.6623,295.7444,3493.3345,0,0,222.6151,688897,5107903,2897282,2928360,16969.79049,2.60575
Djibouti,2020,0.0133,0,0.329,246.4072765,0,11.48108457,12.1419,0.0059,0,15.2445,132.9078,2.6894,67.63136607,101.0028,209.5877284,378.3912027,80.8029,3.7115,214.5644,21.5651,0,0,6.4577,219361,780538,541471,548686,1504.934858,1.459777778
Dominica,2020,0,0,0.0116,246.4072765,0,11.48108457,5.3361,-13.9262,0,8.412,7.6296,2.5783,128.2003888,16.6125,209.5877284,739.0659761,0.0804,2.2907,6.3932,1.35,0,0,3.5099,21697,53355,35883,36112,1375.020554,0.971583333
Dominican Republic,2020,3.2495,1.0453,61.5835,1445.2176,0,207,780.4834,-2161.005,603.68,1253.417,1752.9578,714.5726,217.402,4273.6837,1348.1536,363.1460658,2230.0326,397.5802,1590.14,359.4654,0,0.139,332.9299,1939482,9168876,5527482,5472181,15774.87417,1.416416667
Ecuador,2020,28.2384,13.6817,151.5159,1839.7109,81.0195,563,1645.0231,0,26042.4182,2002.2853,466.3191,1092.1666,337.381995,4571.9396,779.5777676,356.4910169,2877.1889,501.1165,1941.4416,424.1685,0,1.5267,417.6158,6212001,11123641,8790148,8798448,46133.82708,1.50375
Egypt,2020,5.8815,0,1230.0193,4344.9672,0,273,5539.0072,0,182.8177,18238.4456,6054.1219,3834.8123,176.7411,17236.4981,2051.837824,10890.6234,36608.7495,158.8753,2987.0895,337.3524,0,0,2848.8773,58900432,44041052,54357401,53107732,112999.7171,1.237833333
El Salvador,2020,4.5986,7.1582,56.1383,2.8687,0,75,390.8223,-61.5014,1142.5814,569.9318,267.7922,18.262,0.0549,1784.9768,1.0509,2293.565448,780.4377,84.8425,311.3455,72.6846,0,2.5001,226.2839,1720558,4758508,2997430,3295300,8031.394448,1.4535
Equatorial Guinea,2020,0,1.3879,,764.8928096,0.6581,11.48108457,51.6089,0,3832.2797,55.3204,174.5153,10.7592,10.7785,116.8954,131.5691235,374.5234206,1203.804,0.9053,7.4275,1.7594,0,1.3879,67.6359,378290,1027990,844153,751896,6819.589838,1.407916667
Eritrea,2020,24.5112,0,28.9245,248.061497,8.3403,1,23.9376,-214.8526,656.3847,17.9067,12.9399,12.6361,67.63136607,1074.29905,209.5877284,377.4078996,113.0155,36.307,1341.2349,126.3581,0,0,19.5363,3186178,2246038,1753513,1802355,4185.167741,0.358625
Estonia,2020,0.0788,0,99.2221,306.0503793,5209.9951,19,209.4318,-574.0618,0,191.7941,338.2283,93.0675,37.269,258.8904,397.2282,5.8072,267.6245,74.5909,53.1614,189.0935,0,0,329.6538,400194,900365,629841,699604,7506.125179,3.49625
Eswatini,2020,23.1972,7.6487,5.5623,0.5978,0,11.57649443,84.5021,-475.613,347.6799,61.8135,164.7429,227.685,0.0554,166.7963,339.1679,7225.017931,12.712,11.2109,298.6428,30.1924,0,0,62.3841,1091400,347895,585916,594739,8605.572625,0.81225
Ethiopia,2020,2953.1059,1489.789,1361.037,245.1999,5622.6196,76,823.8699,-6342.9168,31196.0308,4.4066,73.0804,74.99197077,263.8402718,8536.8387,630.3480605,564.2903682,4050.4503,696.3064,38382.6998,3274.3884,0,243.6391,722.6503,88295647,24463423,58906550,58284361,94942.66597,1.39425
Falkland Islands (Malvinas),2020,0,0,,3917.388411,5513.6247,11.48108457,2.0589,0,0,0.2104,44.3894237,0.8057,77.39365076,65.07234738,451.1962912,2005.792129,,,2098.25252,,0,0,0.5254,629,2296,1884,1863,14188.19096,1.41674443
Faroe Islands,2020,0,0,0.0192,246.4072765,236.345,0,14.5565,-0.0688,0,0.0277,6.339,17.00466279,134.4638353,12.2862,386.1925719,2005.792129,,1.2008,5.9848,1.5538,0,0,292.3947,28741,21155,27130,25285,3360.499376,0.846
Fiji,2020,0,0,0.6302,9.1924,78.9817,32,50.1842,-2649.7285,0,38.1486,175.39,3.4892,0.0002,77.2664,178.0581054,5048.117521,16.3085,21.6613,88.4703,111.6223,0,0,,395426,529489,461878,458543,3279.792426,1.216833333
